RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[13:30]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:005E 03 00                    6928   	mov	r0,	#03h
00:0060 FF D0                    6929   	st	r0,	-1[fp]
                                 6930   
                                 6931   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_CONTROL, 1, &cTmp, 1);
                                 6932   CLINEA 0000H 0001H 07E9H 0002H 0042H
00:0062 01 00                    6933   	mov	r0,	#01h
00:0064 4E-F0                    6934   	push	r0
00:0066 E5-F0                    6935   	mov	er0,	fp
00:0068 FF E0                    6936   	add	er0,	#-1
00:006A 5E-F0                    6937   	push	er0
00:006C 01 00                    6938   	mov	r0,	#01h
00:006E 4E-F0                    6939   	push	r0
00:0070 00'02                    6940   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_CONTROL
00:0072 00'03                    6941   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_CONTROL
00:0074 29 00                    6942   	mov	r0,	#029h
00:0076 01-F0'00-00'             6943   	bl	_I2C_Write
00:007A 06 E1                    6944   	add	sp,	#6 
                                 6945   
                                 6946   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_DATA0LOW, 1, NULL, 0);
                                 6947   CLINEA 0000H 0001H 07EBH 0002H 0042H
00:007C 00 00                    6948   	mov	r0,	#00h
00:007E 4E-F0                    6949   	push	r0
00:0080 00 E0                    6950   	mov	er0,	#0 
00:0082 5E-F0                    6951   	push	er0
00:0084 01 00                    6952   	mov	r0,	#01h
00:0086 4E-F0                    6953   	push	r0
00:0088 00'02                    6954   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_DATA0LOW
00:008A 00'03                    6955   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_DATA0LOW
00:008C 29 00                    6956   	mov	r0,	#029h
00:008E 01-F0'00-00'             6957   	bl	_I2C_Write
00:0092 06 E1                    6958   	add	sp,	#6 
                                 6959   CBLOCKEND 219 2 2028
                                 6960   
                                 6961   ;;}
                                 6962   CLINEA 0000H 0001H 07ECH 0001H 0001H
00:0094 EA-A1                    6963   	mov	sp,	fp
00:0096 1E-FE                    6964   	pop	fp
00:0098 8E-F2                    6965   	pop	pc
                                 6966   CBLOCKEND 219 1 2028
                                 6967   CFUNCTIONEND 219
                                 6968   
                                 6969   
  --------------------------     6970   	rseg $$Init_Ambient_Light_Sensor_8$main
                                 6971   CFUNCTION 220
                                 6972   
00:0000                          6973   _Init_Ambient_Light_Sensor_8	:
                                 6974   CBLOCK 220 1 2041
                                 6975   
                                 6976   ;;{	
                                 6977   CLINEA 0000H 0001H 07F9H 0001H 0002H
00:0000 CE-F8                    6978   	push	lr
                                 6979   CBLOCK 220 2 2041
                                 6980   CRET 0000H
                                 6981   
                                 6982   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 6983   CLINEA 0000H 0001H 07FBH 0002H 003CH
00:0002 01 00                    6984   	mov	r0,	#01h
00:0004 4E-F0                    6985   	push	r0
00:0006 00'00                    6986   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    6987   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    6988   	push	er0
00:000C 00 00                    6989   	mov	r0,	#00h
00:000E 4E-F0                    6990   	push	r0
00:0010 00 E2                    6991   	mov	er2,	#0 
00:0012 23 00                    6992   	mov	r0,	#023h
00:0014 01-F0'00-00'             6993   	bl	_I2C_Write
00:0018 06 E1                    6994   	add	sp,	#6 
                                 6995   
                                 6996   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1721FVC_CONT_A_RES_MOD, 1);
                                 6997   CLINEA 0000H 0001H 07FDH 0002H 0044H
00:001A 01 00                    6998   	mov	r0,	#01h
00:001C 4E-F0                    6999   	push	r0
00:001E 00'00                    7000   	mov	r0,	#BYTE1 OFFSET _BH1721FVC_CONT_A_RES_MOD
00:0020 00'01                    7001   	mov	r1,	#BYTE2 OFFSET _BH1721FVC_CONT_A_RES_MOD
00:0022 5E-F0                    7002   	push	er0
00:0024 00 00                    7003   	mov	r0,	#00h
00:0026 4E-F0                    7004   	push	r0
00:0028 00 E2                    7005   	mov	er2,	#0 
00:002A 23 00                    7006   	mov	r0,	#023h
00:002C 01-F0'00-00'             7007   	bl	_I2C_Write
00:0030 06 E1                    7008   	add	sp,	#6 
                                 7009   
                                 7010   ;;	NOPms(180);	
                                 7011   CLINEA 0000H 0001H 0801H 0002H 000DH
00:0032 B4 00                    7012   	mov	r0,	#0b4h
00:0034 00 01                    7013   	mov	r1,	#00h
00:0036 01-F0'00-00'             7014   	bl	_NOPms
                                 7015   CBLOCKEND 220 2 2050
                                 7016   
                                 7017   ;;}
                                 7018   CLINEA 0000H 0001H 0802H 0001H 0001H
00:003A 8E-F2                    7019   	pop	pc
                                 7020   CBLOCKEND 220 1 2050
                                 7021   CFUNCTIONEND 220
                                 7022   
                                 7023   
  --------------------------     7024   	rseg $$Init_Ambient_Light_Sensor_9$main
                                 7025   CFUNCTION 221
                                 7026   
00:0000                          7027   _Init_Ambient_Light_Sensor_9	:
                                 7028   CBLOCK 221 1 2063
                                 7029   
                                 7030   ;;{
                                 7031   CLINEA 0000H 0001H 080FH 0001H 0001H
00:0000 CE-F8                    7032   	push	lr
                                 7033   CBLOCK 221 2 2063
                                 7034   CRET 0000H
                                 7035   
                                 7036   ;;	uniRawSensorOut._uchar = 0x3;
                                 7037   CLINEA 0000H 0001H 0810H 0002H 001EH
00:0002 03 00                    7038   	mov	r0,	#03h
00:0004 11-90 00-00'             7039   	st	r0,	NEAR _uniRawSensorOut
                                 7040   
                                 7041   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1780GLI_REG_CONTROL, 1, &uniRawSensorOut._uchar, 1);
                                 7042   CLINEA 0000H 0001H 0812H 0002H 0054H
00:0008 01 00                    7043   	mov	r0,	#01h
00:000A 4E-F0                    7044   	push	r0
00:000C 00'00                    7045   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:000E 00'01                    7046   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0010 5E-F0                    7047   	push	er0
00:0012 01 00                    7048   	mov	r0,	#01h
00:0014 4E-F0                    7049   	push	r0
00:0016 00'02                    7050   	mov	r2,	#BYTE1 OFFSET _BH1780GLI_REG_CONTROL
00:0018 00'03                    7051   	mov	r3,	#BYTE2 OFFSET _BH1780GLI_REG_CONTROL
00:001A 29 00                    7052   	mov	r0,	#029h
00:001C 01-F0'00-00'             7053   	bl	_I2C_Write
00:0020 06 E1                    7054   	add	sp,	#6 
                                 7055   
                                 7056   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1780GLI_REG_DATALOW, 1, NULL, 0);
                                 7057   CLINEA 0000H 0001H 0814H 0002H 0041H
00:0022 00 00                    7058   	mov	r0,	#00h
00:0024 4E-F0                    7059   	push	r0
00:0026 00 E0                    7060   	mov	er0,	#0 
00:0028 5E-F0                    7061   	push	er0
00:002A 01 00                    7062   	mov	r0,	#01h
00:002C 4E-F0                    7063   	push	r0
00:002E 00'02                    7064   	mov	r2,	#BYTE1 OFFSET _BH1780GLI_REG_DATALOW
00:0030 00'03                    7065   	mov	r3,	#BYTE2 OFFSET _BH1780GLI_REG_DATALOW
00:0032 29 00                    7066   	mov	r0,	#029h
00:0034 01-F0'00-00'             7067   	bl	_I2C_Write
00:0038 06 E1                    7068   	add	sp,	#6 
                                 7069   CBLOCKEND 221 2 2069
                                 7070   
                                 7071   ;;}
                                 7072   CLINEA 0000H 0001H 0815H 0001H 0001H
00:003A 8E-F2                    7073   	pop	pc
                                 7074   CBLOCKEND 221 1 2069
                                 7075   CFUNCTIONEND 221
                                 7076   
                                 7077   
  --------------------------     7078   	rseg $$Init_UV_Sensor_10$main
                                 7079   CFUNCTION 222
                                 7080   
00:0000                          7081   _Init_UV_Sensor_10	:
                                 7082   CBLOCK 222 1 2082
                                 7083   
                                 7084   ;;{
                                 7085   CLINEA 0000H 0001H 0822H 0001H 0001H
                                 7086   CBLOCK 222 2 2082
                                 7087   CBLOCKEND 222 2 2085
                                 7088   
                                 7089   ;;}
                                 7090   CLINEA 0000H 0001H 0825H 0001H 0001H
00:0000 1F-FE                    7091   	rt
                                 7092   CBLOCKEND 222 1 2085
                                 7093   CFUNCTIONEND 222
                                 7094   
                                 7095   
  --------------------------     7096   	rseg $$Init_KX022$main
                                 7097   CFUNCTION 223
                                 7098   
00:0000                          7099   _Init_KX022	:
                                 7100   CBLOCK 223 1 2098
                                 7101   
                                 7102   ;;{
                                 7103   CLINEA 0000H 0001H 0832H 0001H 0001H
00:0000 CE-F8                    7104   	push	lr
                                 7105   CBLOCK 223 2 2098
                                 7106   CRET 0000H
                                 7107   
                                 7108   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_CNTL1, 1, &KX022_CNTL1_CFGDAT, 1);
                                 7109   CLINEA 0000H 0001H 0833H 0002H 0044H
00:0002 01 00                    7110   	mov	r0,	#01h
00:0004 4E-F0                    7111   	push	r0
00:0006 00'00                    7112   	mov	r0,	#BYTE1 OFFSET _KX022_CNTL1_CFGDAT
00:0008 00'01                    7113   	mov	r1,	#BYTE2 OFFSET _KX022_CNTL1_CFGDAT
00:000A 5E-F0                    7114   	push	er0
00:000C 01 00                    7115   	mov	r0,	#01h
00:000E 4E-F0                    7116   	push	r0
00:0010 00'02                    7117   	mov	r2,	#BYTE1 OFFSET _KX022_CNTL1
00:0012 00'03                    7118   	mov	r3,	#BYTE2 OFFSET _KX022_CNTL1
00:0014 1E 00                    7119   	mov	r0,	#01eh
00:0016 01-F0'00-00'             7120   	bl	_I2C_Write
00:001A 06 E1                    7121   	add	sp,	#6 
                                 7122   
                                 7123   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_ODCNTL, 1, &KX022_ODCNTL_CFGDAT, 1);
                                 7124   CLINEA 0000H 0001H 0834H 0002H 0046H
00:001C 01 00                    7125   	mov	r0,	#01h
00:001E 4E-F0                    7126   	push	r0
00:0020 00'00                    7127   	mov	r0,	#BYTE1 OFFSET _KX022_ODCNTL_CFGDAT
00:0022 00'01                    7128   	mov	r1,	#BYTE2 OFFSET _KX022_ODCNTL_CFGDAT
00:0024 5E-F0                    7129   	push	er0
00:0026 01 00                    7130   	mov	r0,	#01h
00:0028 4E-F0                    7131   	push	r0
00:002A 00'02                    7132   	mov	r2,	#BYTE1 OFFSET _KX022_ODCNTL
00:002C 00'03                    7133   	mov	r3,	#BYTE2 OFFSET _KX022_ODCNTL
00:002E 1E 00                    7134   	mov	r0,	#01eh
00:0030 01-F0'00-00'             7135   	bl	_I2C_Write
00:0034 06 E1                    7136   	add	sp,	#6 
                                 7137   
                                 7138   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_CNTL3, 1, &KX022_CNTL3_CFGDAT, 1);
                                 7139   CLINEA 0000H 0001H 0835H 0002H 0044H
00:0036 01 00                    7140   	mov	r0,	#01h
00:0038 4E-F0                    7141   	push	r0
00:003A 00'00                    7142   	mov	r0,	#BYTE1 OFFSET _KX022_CNTL3_CFGDAT
00:003C 00'01                    7143   	mov	r1,	#BYTE2 OFFSET _KX022_CNTL3_CFGDAT
00:003E 5E-F0                    7144   	push	er0
00:0040 01 00                    7145   	mov	r0,	#01h
00:0042 4E-F0                    7146   	push	r0
00:0044 00'02                    7147   	mov	r2,	#BYTE1 OFFSET _KX022_CNTL3
00:0046 00'03                    7148   	mov	r3,	#BYTE2 OFFSET _KX022_CNTL3
00:0048 1E 00                    7149   	mov	r0,	#01eh
00:004A 01-F0'00-00'             7150   	bl	_I2C_Write
00:004E 06 E1                    7151   	add	sp,	#6 
                                 7152   
                                 7153   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_TILT_TIMER, 1, &KX022_TILT_TIMER_CFGDAT, 1);
                                 7154   CLINEA 0000H 0001H 0836H 0002H 004EH
00:0050 01 00                    7155   	mov	r0,	#01h
00:0052 4E-F0                    7156   	push	r0
00:0054 00'00                    7157   	mov	r0,	#BYTE1 OFFSET _KX022_TILT_TIMER_CFGDAT
00:0056 00'01                    7158   	mov	r1,	#BYTE2 OFFSET _KX022_TILT_TIMER_CFGDAT
00:0058 5E-F0                    7159   	push	er0
00:005A 01 00                    7160   	mov	r0,	#01h
00:005C 4E-F0                    7161   	push	r0
00:005E 00'02                    7162   	mov	r2,	#BYTE1 OFFSET _KX022_TILT_TIMER
00:0060 00'03                    7163   	mov	r3,	#BYTE2 OFFSET _KX022_TILT_TIMER
00:0062 1E 00                    7164   	mov	r0,	#01eh
00:0064 01-F0'00-00'             7165   	bl	_I2C_Write
00:0068 06 E1                    7166   	add	sp,	#6 
                                 7167   
                                 7168   ;;	uniRawSensorOut._uchar = (unsigned char)(KX022_CNTL1_CFGDAT|0x80);
                                 7169   CLINEA 0000H 0001H 0838H 0002H 0043H
00:006A C1 00                    7170   	mov	r0,	#0c1h
00:006C 11-90 00-00'             7171   	st	r0,	NEAR _uniRawSensorOut
                                 7172   
                                 7173   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_CNTL1, 1, &uniRawSensorOut._uchar, 1);
                                 7174   CLINEA 0000H 0001H 0839H 0002H 0048H
00:0070 01 00                    7175   	mov	r0,	#01h
00:0072 4E-F0                    7176   	push	r0
00:0074 00'00                    7177   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0076 00'01                    7178   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0078 5E-F0                    7179   	push	er0
00:007A 01 00                    7180   	mov	r0,	#01h
00:007C 4E-F0                    7181   	push	r0
00:007E 00'02                    7182   	mov	r2,	#BYTE1 OFFSET _KX022_CNTL1
00:0080 00'03                    7183   	mov	r3,	#BYTE2 OFFSET _KX022_CNTL1
00:0082 1E 00                    7184   	mov	r0,	#01eh
00:0084 01-F0'00-00'             7185   	bl	_I2C_Write
00:0088 06 E1                    7186   	add	sp,	#6 
                                 7187   CBLOCKEND 223 2 2106
                                 7188   
                                 7189   ;;}
                                 7190   CLINEA 0000H 0001H 083AH 0001H 0001H
00:008A 8E-F2                    7191   	pop	pc
                                 7192   CBLOCKEND 223 1 2106
                                 7193   CFUNCTIONEND 223
                                 7194   
                                 7195   
  --------------------------     7196   	rseg $$Init_KMX61$main
                                 7197   CFUNCTION 224
                                 7198   
00:0000                          7199   _Init_KMX61	:
                                 7200   CBLOCK 224 1 2119
                                 7201   
                                 7202   ;;{ 
                                 7203   CLINEA 0000H 0001H 0847H 0001H 0002H
00:0000 CE-F8                    7204   	push	lr
                                 7205   CBLOCK 224 2 2119
                                 7206   CRET 0000H
                                 7207   
                                 7208   ;;	uniRawSensorOut._uchar = 0x03u;
                                 7209   CLINEA 0000H 0001H 0849H 0002H 0020H
00:0002 03 00                    7210   	mov	r0,	#03h
00:0004 11-90 00-00'             7211   	st	r0,	NEAR _uniRawSensorOut
                                 7212   
                                 7213   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_STBY_REG, 1, &uniRawSensorOut._uchar, 1);
                                 7214   CLINEA 0000H 0001H 084AH 0002H 004BH
00:0008 01 00                    7215   	mov	r0,	#01h
00:000A 4E-F0                    7216   	push	r0
00:000C 00'00                    7217   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:000E 00'01                    7218   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0010 5E-F0                    7219   	push	er0
00:0012 01 00                    7220   	mov	r0,	#01h
00:0014 4E-F0                    7221   	push	r0
00:0016 00'02                    7222   	mov	r2,	#BYTE1 OFFSET _KMX61_STBY_REG
00:0018 00'03                    7223   	mov	r3,	#BYTE2 OFFSET _KMX61_STBY_REG
00:001A 0E 00                    7224   	mov	r0,	#0eh
00:001C 01-F0'00-00'             7225   	bl	_I2C_Write
00:0020 06 E1                    7226   	add	sp,	#6 
                                 7227   
                                 7228   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_SELF_TEST, 1, &KMX61_SELF_TEST_CFGDAT, 1);
                                 7229   CLINEA 0000H 0001H 084CH 0002H 004CH
00:0022 01 00                    7230   	mov	r0,	#01h
00:0024 4E-F0                    7231   	push	r0
00:0026 00'00                    7232   	mov	r0,	#BYTE1 OFFSET _KMX61_SELF_TEST_CFGDAT
00:0028 00'01                    7233   	mov	r1,	#BYTE2 OFFSET _KMX61_SELF_TEST_CFGDAT
00:002A 5E-F0                    7234   	push	er0
00:002C 01 00                    7235   	mov	r0,	#01h
00:002E 4E-F0                    7236   	push	r0
00:0030 00'02                    7237   	mov	r2,	#BYTE1 OFFSET _KMX61_SELF_TEST
00:0032 00'03                    7238   	mov	r3,	#BYTE2 OFFSET _KMX61_SELF_TEST
00:0034 0E 00                    7239   	mov	r0,	#0eh
00:0036 01-F0'00-00'             7240   	bl	_I2C_Write
00:003A 06 E1                    7241   	add	sp,	#6 
                                 7242   
                                 7243   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_CNTL1, 1, &KMX61_CNTL1_CFGDAT, 1);
                                 7244   CLINEA 0000H 0001H 084DH 0002H 0044H
00:003C 01 00                    7245   	mov	r0,	#01h
00:003E 4E-F0                    7246   	push	r0
00:0040 00'00                    7247   	mov	r0,	#BYTE1 OFFSET _KMX61_CNTL1_CFGDAT
00:0042 00'01                    7248   	mov	r1,	#BYTE2 OFFSET _KMX61_CNTL1_CFGDAT
00:0044 5E-F0                    7249   	push	er0
00:0046 01 00                    7250   	mov	r0,	#01h
00:0048 4E-F0                    7251   	push	r0
00:004A 00'02                    7252   	mov	r2,	#BYTE1 OFFSET _KMX61_CNTL1
00:004C 00'03                    7253   	mov	r3,	#BYTE2 OFFSET _KMX61_CNTL1
00:004E 0E 00                    7254   	mov	r0,	#0eh
00:0050 01-F0'00-00'             7255   	bl	_I2C_Write
00:0054 06 E1                    7256   	add	sp,	#6 
                                 7257   
                                 7258   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_CNTL2, 1, &KMX61_CNTL2_CFGDAT, 1);
                                 7259   CLINEA 0000H 0001H 084EH 0002H 0044H
00:0056 01 00                    7260   	mov	r0,	#01h
00:0058 4E-F0                    7261   	push	r0
00:005A 00'00                    7262   	mov	r0,	#BYTE1 OFFSET _KMX61_CNTL2_CFGDAT
00:005C 00'01                    7263   	mov	r1,	#BYTE2 OFFSET _KMX61_CNTL2_CFGDAT
00:005E 5E-F0                    7264   	push	er0
00:0060 01 00                    7265   	mov	r0,	#01h
00:0062 4E-F0                    7266   	push	r0
00:0064 00'02                    7267   	mov	r2,	#BYTE1 OFFSET _KMX61_CNTL2
00:0066 00'03                    7268   	mov	r3,	#BYTE2 OFFSET _KMX61_CNTL2
00:0068 0E 00                    7269   	mov	r0,	#0eh
00:006A 01-F0'00-00'             7270   	bl	_I2C_Write
00:006E 06 E1                    7271   	add	sp,	#6 
                                 7272   
                                 7273   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_ODCNTL, 1, &KMX61_ODCNTL_CFGDAT, 1);
                                 7274   CLINEA 0000H 0001H 084FH 0002H 0046H
00:0070 01 00                    7275   	mov	r0,	#01h
00:0072 4E-F0                    7276   	push	r0
00:0074 00'00                    7277   	mov	r0,	#BYTE1 OFFSET _KMX61_ODCNTL_CFGDAT
00:0076 00'01                    7278   	mov	r1,	#BYTE2 OFFSET _KMX61_ODCNTL_CFGDAT
00:0078 5E-F0                    7279   	push	er0
00:007A 01 00                    7280   	mov	r0,	#01h
00:007C 4E-F0                    7281   	push	r0
00:007E 00'02                    7282   	mov	r2,	#BYTE1 OFFSET _KMX61_ODCNTL
00:0080 00'03                    7283   	mov	r3,	#BYTE2 OFFSET _KMX61_ODCNTL
00:0082 0E 00                    7284   	mov	r0,	#0eh
00:0084 01-F0'00-00'             7285   	bl	_I2C_Write
00:0088 06 E1                    7286   	add	sp,	#6 
                                 7287   
                                 7288   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_TEMP_EN_CNTL, 1, &KMX61_TEMP_EN_CNTL_CFGDAT, 1);
                                 7289   CLINEA 0000H 0001H 0850H 0002H 0052H
00:008A 01 00                    7290   	mov	r0,	#01h
00:008C 4E-F0                    7291   	push	r0
00:008E 00'00                    7292   	mov	r0,	#BYTE1 OFFSET _KMX61_TEMP_EN_CNTL_CFGDAT
00:0090 00'01                    7293   	mov	r1,	#BYTE2 OFFSET _KMX61_TEMP_EN_CNTL_CFGDAT
00:0092 5E-F0                    7294   	push	er0
00:0094 01 00                    7295   	mov	r0,	#01h
00:0096 4E-F0                    7296   	push	r0
00:0098 00'02                    7297   	mov	r2,	#BYTE1 OFFSET _KMX61_TEMP_EN_CNTL
00:009A 00'03                    7298   	mov	r3,	#BYTE2 OFFSET _KMX61_TEMP_EN_CNTL
00:009C 0E 00                    7299   	mov	r0,	#0eh
00:009E 01-F0'00-00'             7300   	bl	_I2C_Write
00:00A2 06 E1                    7301   	add	sp,	#6 
                                 7302   
                                 7303   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_BUF_CTRL1, 1, &KMX61_BUF_CTRL1_CFGDAT, 1);
                                 7304   CLINEA 0000H 0001H 0851H 0002H 004CH
00:00A4 01 00                    7305   	mov	r0,	#01h
00:00A6 4E-F0                    7306   	push	r0
00:00A8 00'00                    7307   	mov	r0,	#BYTE1 OFFSET _KMX61_BUF_CTRL1_CFGDAT
00:00AA 00'01                    7308   	mov	r1,	#BYTE2 OFFSET _KMX61_BUF_CTRL1_CFGDAT
00:00AC 5E-F0                    7309   	push	er0
00:00AE 01 00                    7310   	mov	r0,	#01h
00:00B0 4E-F0                    7311   	push	r0
00:00B2 00'02                    7312   	mov	r2,	#BYTE1 OFFSET _KMX61_BUF_CTRL1
00:00B4 00'03                    7313   	mov	r3,	#BYTE2 OFFSET _KMX61_BUF_CTRL1
00:00B6 0E 00                    7314   	mov	r0,	#0eh
00:00B8 01-F0'00-00'             7315   	bl	_I2C_Write
00:00BC 06 E1                    7316   	add	sp,	#6 
                                 7317   
                                 7318   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_BUF_CTRL2, 1, &KMX61_BUF_CTRL2_CFGDAT, 1);
                                 7319   CLINEA 0000H 0001H 0852H 0002H 004CH
00:00BE 01 00                    7320   	mov	r0,	#01h
00:00C0 4E-F0                    7321   	push	r0
00:00C2 00'00                    7322   	mov	r0,	#BYTE1 OFFSET _KMX61_BUF_CTRL2_CFGDAT
00:00C4 00'01                    7323   	mov	r1,	#BYTE2 OFFSET _KMX61_BUF_CTRL2_CFGDAT
00:00C6 5E-F0                    7324   	push	er0
00:00C8 01 00                    7325   	mov	r0,	#01h
00:00CA 4E-F0                    7326   	push	r0
00:00CC 00'02                    7327   	mov	r2,	#BYTE1 OFFSET _KMX61_BUF_CTRL2
00:00CE 00'03                    7328   	mov	r3,	#BYTE2 OFFSET _KMX61_BUF_CTRL2
00:00D0 0E 00                    7329   	mov	r0,	#0eh
00:00D2 01-F0'00-00'             7330   	bl	_I2C_Write
00:00D6 06 E1                    7331   	add	sp,	#6 
                                 7332   
                                 7333   ;;	uniRawSensorOut._uchar = 0x0u;
                                 7334   CLINEA 0000H 0001H 0854H 0002H 001FH
00:00D8 00 00                    7335   	mov	r0,	#00h
00:00DA 11-90 00-00'             7336   	st	r0,	NEAR _uniRawSensorOut
                                 7337   
                                 7338   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_STBY_REG, 1, &uniRawSensorOut._uchar, 1);
                                 7339   CLINEA 0000H 0001H 0855H 0002H 004BH
00:00DE 01 00                    7340   	mov	r0,	#01h
00:00E0 4E-F0                    7341   	push	r0
00:00E2 00'00                    7342   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:00E4 00'01                    7343   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:00E6 5E-F0                    7344   	push	er0
00:00E8 01 00                    7345   	mov	r0,	#01h
00:00EA 4E-F0                    7346   	push	r0
00:00EC 00'02                    7347   	mov	r2,	#BYTE1 OFFSET _KMX61_STBY_REG
00:00EE 00'03                    7348   	mov	r3,	#BYTE2 OFFSET _KMX61_STBY_REG
00:00F0 0E 00                    7349   	mov	r0,	#0eh
00:00F2 01-F0'00-00'             7350   	bl	_I2C_Write
00:00F6 06 E1                    7351   	add	sp,	#6 
                                 7352   CBLOCKEND 224 2 2134
                                 7353   
                                 7354   ;;}
                                 7355   CLINEA 0000H 0001H 0856H 0001H 0001H
00:00F8 8E-F2                    7356   	pop	pc
                                 7357   CBLOCKEND 224 1 2134
                                 7358   CFUNCTIONEND 224
                                 7359   
                                 7360   
  --------------------------     7361   	rseg $$Init_Temperature_Sensor_20$main
                                 7362   CFUNCTION 225
                                 7363   
00:0000                          7364   _Init_Temperature_Sensor_20	:
                                 7365   CBLOCK 225 1 2147
                                 7366   
                                 7367   ;;{
                                 7368   CLINEA 0000H 0001H 0863H 0001H 0001H
                                 7369   CBLOCK 225 2 2147
                                 7370   CBLOCKEND 225 2 2150
                                 7371   
                                 7372   ;;}
                                 7373   CLINEA 0000H 0001H 0866H 0001H 0001H
00:0000 1F-FE                    7374   	rt
                                 7375   CBLOCKEND 225 1 2150
                                 7376   CFUNCTIONEND 225
                                 7377   
                                 7378   
  --------------------------     7379   	rseg $$Init_Temperature_Sensor_21$main
                                 7380   CFUNCTION 226
                                 7381   
00:0000                          7382   _Init_Temperature_Sensor_21	:
                                 7383   CBLOCK 226 1 2163
                                 7384   
                                 7385   ;;{
                                 7386   CLINEA 0000H 0001H 0873H 0001H 0001H
                                 7387   CBLOCK 226 2 2163
                                 7388   
                                 7389   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 7390   CLINEA 0000H 0001H 0875H 0002H 001DH
00:0000 A0-A0 59-F2              7391   	sb	0f259h.2
                                 7392   
                                 7393   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 7394   CLINEA 0000H 0001H 0877H 0002H 001CH
00:0004 A2-A0 5A-F2              7395   	rb	0f25ah.2
                                 7396   
                                 7397   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 7398   CLINEA 0000H 0001H 0878H 0002H 001CH
00:0008 A0-A0 5B-F2              7399   	sb	0f25bh.2
                                 7400   
                                 7401   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 7402   CLINEA 0000H 0001H 087AH 0002H 001DH
00:000C A2-A0 5C-F2              7403   	rb	0f25ch.2
                                 7404   
                                 7405   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 7406   CLINEA 0000H 0001H 087BH 0002H 001DH
00:0010 A2-A0 5D-F2              7407   	rb	0f25dh.2
                                 7408   CBLOCKEND 226 2 2172
                                 7409   
                                 7410   ;;}
                                 7411   CLINEA 0000H 0001H 087CH 0001H 0001H
00:0014 1F-FE                    7412   	rt
                                 7413   CBLOCKEND 226 1 2172
                                 7414   CFUNCTIONEND 226
                                 7415   
                                 7416   
  --------------------------     7417   	rseg $$Init_Temperature_Sensor_22$main
                                 7418   CFUNCTION 227
                                 7419   
00:0000                          7420   _Init_Temperature_Sensor_22	:
                                 7421   CBLOCK 227 1 2185
                                 7422   
                                 7423   ;;{
                                 7424   CLINEA 0000H 0001H 0889H 0001H 0001H
